v8-version,4,5,103,35,0
code-creation,Handler,3,0x3bb2f722e300,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f722e380,434,"BinaryOpICStub"
code-creation,LoadIC,6,0x3bb2f722e540,514,"A load IC from the snapshot"
code-creation,Stub,11,0x3bb2f722e760,332,"BinaryOpICStub"
code-creation,CallIC,8,0x3bb2f722e8c0,645,"A call IC from the snapshot"
code-creation,Handler,3,0x3bb2f722eb60,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f722ec40,946,"StoreFastElementStub"
code-creation,Stub,11,0x3bb2f722f000,486,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f722f200,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f722f280,958,"StoreFastElementStub"
code-creation,CallIC,8,0x3bb2f722f640,113,"A call IC from the snapshot"
code-creation,Handler,3,0x3bb2f722f6c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f722f740,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f722f820,603,"ArrayConstructorStub"
code-creation,Stub,11,0x3bb2f722fa80,458,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f722fc60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f722fce0,152,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f722fd80,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f722fea0,510,"FastNewContextStub"
code-creation,Stub,2,0x3bb2f72300a0,360,"StoreFastElementStub"
code-creation,Handler,3,0x3bb2f7230220,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f72302a0,434,"BinaryOpICStub"
code-creation,StoreIC,9,0x3bb2f7230460,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x3bb2f72304e0,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x3bb2f7230560,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x3bb2f72305e0,121,"A store IC from the snapshot"
code-creation,Builtin,4,0x3bb2f7230660,115,"Illegal"
code-creation,Builtin,4,0x3bb2f72306e0,115,"EmptyFunction"
code-creation,Builtin,4,0x3bb2f7230760,115,"ArrayPush"
code-creation,Builtin,4,0x3bb2f72307e0,115,"ArrayPop"
code-creation,Builtin,4,0x3bb2f7230860,115,"ArrayShift"
code-creation,Builtin,4,0x3bb2f72308e0,115,"ArrayUnshift"
code-creation,Builtin,4,0x3bb2f7230960,115,"ArraySlice"
code-creation,Builtin,4,0x3bb2f72309e0,115,"ArraySplice"
code-creation,Builtin,4,0x3bb2f7230a60,115,"ArrayConcat"
code-creation,Builtin,4,0x3bb2f7230ae0,120,"HandleApiCall"
code-creation,Builtin,4,0x3bb2f7230b60,120,"HandleApiCallConstruct"
code-creation,Builtin,4,0x3bb2f7230be0,115,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x3bb2f7230c60,115,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x3bb2f7230ce0,115,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0x3bb2f7230d60,115,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0x3bb2f7230de0,186,"InOptimizationQueue"
code-creation,Builtin,4,0x3bb2f7230ea0,730,"JSConstructStubGeneric"
code-creation,Builtin,4,0x3bb2f7231180,267,"JSConstructStubForDerived"
code-creation,Builtin,4,0x3bb2f72312a0,609,"JSConstructStubApi"
code-creation,Builtin,4,0x3bb2f7231520,733,"JSConstructStubNewTarget"
code-creation,Builtin,4,0x3bb2f7231800,260,"JSEntryTrampoline"
code-creation,Builtin,4,0x3bb2f7231920,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x3bb2f7231a20,158,"CompileLazy"
code-creation,Builtin,4,0x3bb2f7231ac0,170,"CompileOptimized"
code-creation,Builtin,4,0x3bb2f7231b80,170,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x3bb2f7231c40,212,"NotifyDeoptimized"
code-creation,Builtin,4,0x3bb2f7231d20,222,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x3bb2f7231e00,222,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x3bb2f7231ee0,196,"NotifyStubFailure"
code-creation,Builtin,4,0x3bb2f7231fc0,196,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x3bb2f72320a0,122,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x3bb2f7232120,121,"StoreIC_Miss"
code-creation,Builtin,4,0x3bb2f72321a0,121,"KeyedStoreIC_Miss"
code-creation,LoadIC,6,0x3bb2f7232220,134,"A load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x3bb2f72322c0,1051,"A keyed load IC from the snapshot"
code-creation,StoreIC,9,0x3bb2f72326e0,136,"A store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x3bb2f7232780,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x3bb2f7232800,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x3bb2f7232880,3146,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x3bb2f72334e0,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x3bb2f7233560,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x3bb2f72335e0,3156,"A keyed store IC from the snapshot"
code-creation,Builtin,4,0x3bb2f7234240,463,"FunctionCall"
code-creation,Builtin,4,0x3bb2f7234420,499,"FunctionApply"
code-creation,Builtin,4,0x3bb2f7234620,499,"ReflectApply"
code-creation,Builtin,4,0x3bb2f7234820,333,"ReflectConstruct"
code-creation,Builtin,4,0x3bb2f7234980,116,"InternalArrayCode"
code-creation,Builtin,4,0x3bb2f7234a00,123,"ArrayCode"
code-creation,Builtin,4,0x3bb2f7234a80,497,"StringConstructCode"
code-creation,Builtin,4,0x3bb2f7234c80,178,"OnStackReplacement"
code-creation,Builtin,4,0x3bb2f7234d40,113,"InterruptCheck"
code-creation,Builtin,4,0x3bb2f7234dc0,165,"OsrAfterStackCheck"
code-creation,Builtin,4,0x3bb2f7234e80,113,"StackCheck"
code-creation,Builtin,4,0x3bb2f7234f00,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0x3bb2f7234fe0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x3bb2f72350c0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x3bb2f72351a0,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3bb2f7235280,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3bb2f7235360,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3bb2f7235440,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3bb2f7235520,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3bb2f7235600,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3bb2f72356e0,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3bb2f72357c0,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x3bb2f72358a0,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x3bb2f7235980,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Handler,3,0x3bb2f7235a60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235ae0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235b60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235be0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235c60,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235ce0,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235d60,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235e80,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7235fa0,348,"An IC handler from the snapshot"
code-creation,Builtin,4,0x3bb2f7236100,199,"Return_DebugBreak"
code-creation,Builtin,4,0x3bb2f72361e0,195,"CallFunctionStub_DebugBreak"
code-creation,Builtin,4,0x3bb2f72362c0,231,"CallConstructStub_DebugBreak"
code-creation,Builtin,4,0x3bb2f72363c0,235,"CallConstructStub_Recording_DebugBreak"
code-creation,CallIC,8,0x3bb2f72364c0,197,"A call IC from the snapshot"
code-creation,Builtin,4,0x3bb2f72365a0,197,"Slot_DebugBreak"
code-creation,Builtin,4,0x3bb2f7236680,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x3bb2f7236700,137,"FrameDropper_LiveEdit"
tick,0xa40bd8,2420,0,0x0,1
code-creation,LazyCompile,4,0x3bb2f7230660,115,"",0x202009c449a8,
code-creation,LazyCompile,4,0x3bb2f7230660,115,"",0x202009c44a38,
code-creation,LazyCompile,4,0x3bb2f7234980,116,"InternalArray",0x202009c4c8b8,
code-creation,LazyCompile,4,0x3bb2f72308e0,115,"unshift",0x202009c4fc20,
code-creation,LazyCompile,4,0x3bb2f7230960,115,"slice",0x202009c4fcd0,
code-creation,LazyCompile,4,0x3bb2f7234a00,123,"Array",0x202009c51108,
code-creation,LazyCompile,4,0x3bb2f7234980,116,"InternalPackedArray",0x202009c5b470,
code-creation,LazyCompile,4,0x3bb2f7230660,115,"OpaqueReference",0x202009c69a78,
code-creation,LazyCompile,4,0x3bb2f7230ce0,115,"ThrowTypeError",0x202009c6fd30,
code-creation,LazyCompile,4,0x3bb2f7234240,463,"call",0x202009c6fe08,
code-creation,LazyCompile,4,0x3bb2f7234420,499,"apply",0x202009c6feb8,
code-creation,LazyCompile,4,0x3bb2f72306e0,115," :1:1",0x202009c6ff48,
code-creation,LazyCompile,4,0x3bb2f7230660,115,"",0x202009c700b0,
code-creation,LazyCompile,4,0x3bb2f7230660,115,"JSON",0x202009c7e1e0,
code-creation,LazyCompile,4,0x3bb2f7230660,115,"Arguments",0x202009c7f320,
code-creation,LazyCompile,4,0x3bb2f7230d60,115,"ThrowTypeError",0x202009c7f408,
code-creation,LazyCompile,4,0x3bb2f7230be0,115,"",0x202009c7f910,
code-creation,LazyCompile,4,0x3bb2f7230c60,115,"",0x202009c7f9a0,
code-creation,LazyCompile,4,0x3bb2f7230660,115,"",0x202009c7fa30,
code-creation,LazyCompile,4,0x3bb2f72309e0,115,"splice",0x202009c804a8,
code-creation,LazyCompile,4,0x3bb2f7230860,115,"shift",0x202009c80538,
code-creation,LazyCompile,4,0x3bb2f7230760,115,"push",0x202009c805c8,
code-creation,LazyCompile,4,0x3bb2f72307e0,115,"pop",0x202009c80658,
code-creation,LazyCompile,4,0x3bb2f7230a60,115,"concat",0x202009c806e8,
code-creation,Function,0,0x3bb2f72367a0,548," native harmony-object.js:2:10",0x202009cb5578,~
code-creation,Script,0,0x3bb2f72369e0,252,"native harmony-object.js",0x202009cb56b8,~
code-creation,LazyCompile,0,0x3bb2f7236ae0,276,"Import native prologue.js:12:16",0x202009c65e60,~
code-creation,LazyCompile,0,0x3bb2f7236c00,760,"InstallFunctions native prologue.js:41:26",0x202009c662f0,~
tick,0xb7df61,3502,0,0x7ffe4c8e0af0,0,0xb7ef30,0x3bb2f7236caf,0x3bb2f7236973
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f7236f00,692,"SAR native runtime.js:320:17",0x202009c54160,
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f72371c0,1036,"ADD native runtime.js:170:17",0x202009c52c70,
code-creation,LazyCompile,0,0x3bb2f72375e0,412,"SetFunctionName native prologue.js:20:25",0x202009c65ab0,~
code-creation,LazyCompile,0,0x3bb2f7237780,1032,"PostExperimentals native prologue.js:139:27",0x202009c66cb0,~
code-creation,LazyCompile,0,0x3bb2f7237ba0,276," native harmony-object.js:7:18",0x202009cb53c0,~
code-creation,LazyCompile,0,0x3bb2f7237cc0,452," native v8natives.js:24:34",0x202009c3c6b0,~
code-creation,Function,0,0x3bb2f7237ea0,188," native dummy.js:1:10",0x202009cb65c0,~
code-creation,Script,0,0x3bb2f7237f60,252,"native dummy.js",0x202009cb6700,~
tick,0xd0d74c,4570,0,0x0,2
code-creation,Function,0,0x3bb2f7238060,3172," node.js:10:10",0x202009cc0ac8,~
code-creation,Script,0,0x3bb2f7238ce0,252,"node.js",0x202009cc0c10,~
code-creation,LazyCompile,0,0x3bb2f7238de0,1440,"WeakMap native weak-collection.js:8:28",0x202009c7cb60,~
tick,0xa58a80,5639,1,0xdd51f0,3,0x912670,0x3bb2f72387f9
code-creation,LazyCompile,0,0x3bb2f7239380,572,"some native array.js:969:19",0x202009c46fa0,~
code-creation,Stub,13,0x3bb2f72395c0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x3bb2f72396c0,732,"ToObject native runtime.js:581:18",0x202009c511c0,~
code-disable-optimization,"SHR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f72399a0,484,"SHR native runtime.js:338:17",0x202009c543c8,
code-creation,LazyCompile,0,0x3bb2f7239ba0,1600,"InnerArraySome native array.js:949:24",0x202009c46ed0,~
code-disable-optimization,"IN","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f723a1e0,684,"IN native runtime.js:352:15",0x202009c546e8,
code-creation,LazyCompile,0,0x3bb2f723a4a0,484," node.js:917:58",0x202009cc0188,~
code-creation,LazyCompile,0,0x3bb2f723a6a0,436,"RegExp native regexp.js:33:27",0x202009c5b040,~
code-creation,LazyCompile,0,0x3bb2f723a860,1172,"DoConstructRegExp native regexp.js:17:27",0x202009c59bd8,~
code-creation,LazyCompile,0,0x3bb2f723ad00,716,"ToString native runtime.js:563:18",0x202009c51b58,~
code-creation,Handler,3,0x3bb2f723afe0,141,"$toString"
code-creation,LazyCompile,0,0x3bb2f723b080,1044,"match native string.js:118:23",0x202009c568c0,~
code-creation,Stub,13,0x3bb2f723b4a0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,2,0x3bb2f723b5a0,1801,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f723bcc0,923,"RegExpExecStub"
tick,0xb2c123,6696,0,0x7ffe4c8df890,2,0xc67e10,0x3bb2f723b359,0x3bb2f723a62e,0x3bb2f723a09a,0x3bb2f723956a,0x3bb2f72389b0
code-creation,Stub,2,0x3bb2f723c060,710,"RegExpConstructResultStub"
code-creation,LazyCompile,0,0x3bb2f723c340,1056,"RegExpExecNoTests native regexp.js:59:27",0x202009c59fc8,~
code-creation,RegExp,5,0x3bb2f723c760,1028,"^--expose[-_]internals$"
code-creation,Stub,14,0x3bb2f723cb80,204,"ToBooleanStub(Null)"
code-creation,LazyCompile,0,0x3bb2f723cc60,6612,"startup node.js:13:19",0x202009cbf270,~
code-creation,LazyCompile,0,0x3bb2f723e640,932,"NativeModule.require node.js:885:34",0x202009cbff90,~
code-creation,LazyCompile,0,0x3bb2f723ea00,252,"NativeModule.getCached node.js:909:36",0x202009cc0038,~
code-creation,Stub,14,0x3bb2f723eb00,204,"ToBooleanStub(Undefined)"
code-creation,LazyCompile,0,0x3bb2f723ebe0,300,"NativeModule.exists node.js:913:33",0x202009cc00e0,~
code-creation,LazyCompile,0,0x3bb2f723ed20,636,"hasOwnProperty native v8natives.js:108:30",0x202009c36e70,~
code-creation,LazyCompile,0,0x3bb2f723efa0,284,"ToName native runtime.js:578:16",0x202009c51db8,~
code-creation,Stub,11,0x3bb2f723f0c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f723f140,348,"NativeModule node.js:875:24",0x202009cbf510,~
code-creation,Stub,11,0x3bb2f723f2a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f723f320,268,"NativeModule.cache node.js:964:42",0x202009cc0640,~
code-creation,LazyCompile,0,0x3bb2f723f440,700,"NativeModule.compile node.js:951:44",0x202009cc0598,~
code-creation,LazyCompile,0,0x3bb2f723f700,252,"NativeModule.getSource node.js:938:36",0x202009cc0428,~
tick,0x7f7f96863a2e,7754,0,0x0,2,0xc67e10,0x3bb2f723f51a,0x3bb2f723e9a3,0x3bb2f723cd3b,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f723f800,340,"NativeModule.wrap node.js:942:31",0x202009cc04d0,~
code-creation,Stub,11,0x3bb2f723f960,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x3bb2f723f9e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x3bb2f723fa60,316,"runInThisContext node.js:870:28",0x202009cbf468,~
code-creation,Stub,2,0x3bb2f723fba0,510,"FastNewContextStub"
code-creation,Function,0,0x3bb2f723fda0,2220," events.js:1:11",0x202009cc9018,~
code-creation,Script,0,0x3bb2f7240660,252,"events.js",0x202009cc9158,~
code-creation,Handler,3,0x3bb2f7240760,161,"undefined"
code-creation,Handler,3,0x3bb2f7240820,171,"Object"
code-creation,LazyCompile,0,0x3bb2f72408e0,540,"create native v8natives.js:754:22",0x202009c3a408,~
code-creation,LazyCompile,0,0x3bb2f7240b00,1300,"defineProperties native v8natives.js:798:32",0x202009c3a830,~
tick,0xc06f30,8825,0,0x445b00000000,2,0xc67e10,0x3bb2f7240cbe,0x3bb2f7240aa4,0x3bb2f723ceeb,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f7241020,1412,"GetOwnEnumerablePropertyNames native v8natives.js:780:39",0x202009c3a750,~
code-creation,Stub,3,0x3bb2f72415c0,300,"LoadFastElementStub"
code-creation,LazyCompile,0,0x3bb2f7241700,2292,"ToPropertyDescriptor native v8natives.js:234:30",0x202009c37da0,~
code-creation,LazyCompile,0,0x3bb2f7242000,516,"PropertyDescriptor native v8natives.js:281:28",0x202009c38228,~
code-creation,Handler,3,0x3bb2f7242220,141,"$toName"
code-creation,LazyCompile,0,0x3bb2f72422c0,276,"PropertyDescriptor_SetValue native v8natives.js:312:48",0x202009c3c838,~
code-creation,LazyCompile,0,0x3bb2f72423e0,308,"IsInconsistentDescriptor native v8natives.js:195:34",0x202009c37a70,~
code-creation,LazyCompile,0,0x3bb2f7242520,396,"IsAccessorDescriptor native v8natives.js:183:30",0x202009c375b0,~
code-creation,LazyCompile,0,0x3bb2f72426c0,260,"PropertyDescriptor_HasGetter native v8natives.js:360:50",0x202009c3de28,~
code-creation,LazyCompile,0,0x3bb2f72427e0,260,"PropertyDescriptor_HasSetter native v8natives.js:370:50",0x202009c3e168,~
code-creation,LazyCompile,0,0x3bb2f7242900,580,"DefineOwnProperty native v8natives.js:630:27",0x202009c39b90,~
code-creation,LazyCompile,0,0x3bb2f7242b60,8140,"DefineObjectProperty native v8natives.js:461:30",0x202009c38d90,~
code-creation,LazyCompile,0,0x3bb2f7244b40,940,"ConvertDescriptorArrayToDescriptor native v8natives.js:374:44",0x202009c38448,~
code-creation,LazyCompile,0,0x3bb2f7244f00,260,"PropertyDescriptor_HasEnumerable native v8natives.js:329:58",0x202009c3d008,~
code-disable-optimization,"BIT_OR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f7245020,484,"BIT_OR native runtime.js:269:23",0x202009c53a40,
code-creation,LazyCompile,0,0x3bb2f7245220,260,"PropertyDescriptor_HasConfigurable native v8natives.js:347:62",0x202009c3d800,~
code-creation,LazyCompile,0,0x3bb2f7245340,396,"IsDataDescriptor native v8natives.js:187:26",0x202009c37768,~
code-creation,LazyCompile,0,0x3bb2f72454e0,260,"PropertyDescriptor_HasValue native v8natives.js:319:48",0x202009c3cb50,~
code-creation,LazyCompile,0,0x3bb2f7245600,260,"PropertyDescriptor_HasWritable native v8natives.js:339:54",0x202009c3d4c0,~
code-creation,LazyCompile,0,0x3bb2f7245720,260,"PropertyDescriptor_GetValue native v8natives.js:316:48",0x202009c3c9d0,~
code-creation,LazyCompile,0,0x3bb2f7245840,636,"setPrototypeOf native v8natives.js:653:30",0x202009c39f10,~
code-creation,Stub,13,0x3bb2f7245ac0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x3bb2f7245bc0,292,"EventEmitter events.js:5:22",0x202009cc7ff0,~
code-creation,Stub,2,0x3bb2f7245d00,397,"InstanceofStub"
code-creation,LazyCompile,0,0x3bb2f7245ea0,1020,"EventEmitter.init events.js:23:29",0x202009cc8680,~
code-creation,LazyCompile,0,0x3bb2f72462a0,340,"getPrototypeOf native v8natives.js:650:30",0x202009c39e40,~
code-creation,Stub,12,0x3bb2f7246400,675,"CompareICStub"
code-creation,LazyCompile,0,0x3bb2f72466c0,252,"startup.processFatal node.js:215:34",0x202009cbf858,~
tick,0xccccc7,9958,0,0x7ffe4c8e07c0,2,0xc67e10,0x3bb2f723cfb5,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f72467c0,684,"startup.globalVariables node.js:179:37",0x202009cbf5b8,~
code-creation,Handler,3,0x3bb2f7246a80,171,"global"
code-creation,Stub,3,0x3bb2f7246b40,116,"LoadFieldStub"
code-creation,Stub,3,0x3bb2f7246bc0,120,"LoadConstantStub"
code-creation,Stub,2,0x3bb2f7246c40,1258,"NameDictionaryLookupStub"
code-creation,Handler,3,0x3bb2f7247140,585,"hasOwnProperty"
code-creation,Handler,3,0x3bb2f72473a0,164,"push"
code-creation,Handler,3,0x3bb2f7247460,192,"filename"
code-creation,StoreIC,9,0x3bb2f7247520,134,"filename"
code-creation,Handler,3,0x3bb2f72475c0,192,"id"
code-creation,StoreIC,9,0x3bb2f7247680,134,"id"
code-creation,Handler,3,0x3bb2f7247720,192,"exports"
code-creation,StoreIC,9,0x3bb2f72477e0,134,"exports"
code-creation,Handler,3,0x3bb2f7247880,192,"loaded"
code-creation,StoreIC,9,0x3bb2f7247940,134,"loaded"
code-creation,Handler,3,0x3bb2f72479e0,164,"cache"
code-creation,Handler,3,0x3bb2f7247aa0,216,"buffer"
code-creation,KeyedStoreIC,10,0x3bb2f7247b80,153,"buffer"
code-creation,Handler,3,0x3bb2f7247c20,164,"compile"
code-creation,Stub,3,0x3bb2f7247ce0,120,"LoadConstantStub"
code-creation,Stub,3,0x3bb2f7247d60,120,"LoadConstantStub"
code-creation,Stub,3,0x3bb2f7247de0,116,"LoadFieldStub"
code-creation,StoreIC,9,0x3bb2f7247e60,134,"filename"
tick,0xd0d72d,10976,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f72469b3,0x3bb2f723cffd,0x3bb2f7238c72
code-creation,Stub,2,0x3bb2f7247f00,730,"FastNewContextStub"
tick,0x7f7f968f5c6d,12043,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f72469b3,0x3bb2f723cffd,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f72481e0,8444," buffer.js:1:11",0x202009cd33a8,~
code-creation,Script,0,0x3bb2f724a2e0,252,"buffer.js",0x202009cd34e8,~
code-creation,Handler,3,0x3bb2f724a3e0,164,"runInThisContext"
code-creation,Handler,3,0x3bb2f724a4a0,216,"internal/util"
code-creation,Function,0,0x3bb2f7306000,932," internal/util.js:1:11",0x202009cd5eb8,~
code-creation,Script,0,0x3bb2f73063c0,252,"internal/util.js",0x34123fff0868,~
code-creation,StoreIC,9,0x3bb2f73064c0,134,"loaded"
tick,0xbcef50,13190,1,0xde1a10,3,0x912670,0x3bb2f72488a8,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f72469b3,0x3bb2f723cffd,0x3bb2f7238c72
