v8-version,4,5,103,35,0
code-creation,Stub,11,0x13e6d2e2dda0,364,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e2df20,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x13e6d2e2dfa0,173,"CompareICStub"
code-creation,Handler,3,0x13e6d2e2e060,654,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e2e300,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e2e380,434,"BinaryOpICStub"
code-creation,LoadIC,6,0x13e6d2e2e540,514,"A load IC from the snapshot"
code-creation,Stub,11,0x13e6d2e2e760,332,"BinaryOpICStub"
code-creation,CallIC,8,0x13e6d2e2e8c0,645,"A call IC from the snapshot"
code-creation,Handler,3,0x13e6d2e2eb60,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e2ec40,946,"StoreFastElementStub"
code-creation,Stub,11,0x13e6d2e2f000,486,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e2f200,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e2f280,958,"StoreFastElementStub"
code-creation,CallIC,8,0x13e6d2e2f640,113,"A call IC from the snapshot"
code-creation,Handler,3,0x13e6d2e2f6c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e2f740,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e2f820,603,"ArrayConstructorStub"
code-creation,Stub,11,0x13e6d2e2fa80,458,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e2fc60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e2fce0,152,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e2fd80,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e2fea0,510,"FastNewContextStub"
code-creation,Stub,2,0x13e6d2e300a0,360,"StoreFastElementStub"
code-creation,Handler,3,0x13e6d2e30220,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e302a0,434,"BinaryOpICStub"
code-creation,StoreIC,9,0x13e6d2e30460,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x13e6d2e304e0,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x13e6d2e30560,121,"A store IC from the snapshot"
code-creation,StoreIC,9,0x13e6d2e305e0,121,"A store IC from the snapshot"
code-creation,Builtin,4,0x13e6d2e30660,115,"Illegal"
code-creation,Builtin,4,0x13e6d2e306e0,115,"EmptyFunction"
code-creation,Builtin,4,0x13e6d2e30760,115,"ArrayPush"
code-creation,Builtin,4,0x13e6d2e307e0,115,"ArrayPop"
code-creation,Builtin,4,0x13e6d2e30860,115,"ArrayShift"
code-creation,Builtin,4,0x13e6d2e308e0,115,"ArrayUnshift"
code-creation,Builtin,4,0x13e6d2e30960,115,"ArraySlice"
code-creation,Builtin,4,0x13e6d2e309e0,115,"ArraySplice"
code-creation,Builtin,4,0x13e6d2e30a60,115,"ArrayConcat"
code-creation,Builtin,4,0x13e6d2e30ae0,120,"HandleApiCall"
code-creation,Builtin,4,0x13e6d2e30b60,120,"HandleApiCallConstruct"
code-creation,Builtin,4,0x13e6d2e30be0,115,"HandleApiCallAsFunction"
code-creation,Builtin,4,0x13e6d2e30c60,115,"HandleApiCallAsConstructor"
code-creation,Builtin,4,0x13e6d2e30ce0,115,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,4,0x13e6d2e30d60,115,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,4,0x13e6d2e30de0,186,"InOptimizationQueue"
code-creation,Builtin,4,0x13e6d2e30ea0,730,"JSConstructStubGeneric"
code-creation,Builtin,4,0x13e6d2e31180,267,"JSConstructStubForDerived"
code-creation,Builtin,4,0x13e6d2e312a0,609,"JSConstructStubApi"
code-creation,Builtin,4,0x13e6d2e31520,733,"JSConstructStubNewTarget"
code-creation,Builtin,4,0x13e6d2e31800,260,"JSEntryTrampoline"
code-creation,Builtin,4,0x13e6d2e31920,239,"JSConstructEntryTrampoline"
code-creation,Builtin,4,0x13e6d2e31a20,158,"CompileLazy"
code-creation,Builtin,4,0x13e6d2e31ac0,170,"CompileOptimized"
code-creation,Builtin,4,0x13e6d2e31b80,170,"CompileOptimizedConcurrent"
code-creation,Builtin,4,0x13e6d2e31c40,212,"NotifyDeoptimized"
code-creation,Builtin,4,0x13e6d2e31d20,222,"NotifySoftDeoptimized"
code-creation,Builtin,4,0x13e6d2e31e00,222,"NotifyLazyDeoptimized"
code-creation,Builtin,4,0x13e6d2e31ee0,196,"NotifyStubFailure"
code-creation,Builtin,4,0x13e6d2e31fc0,196,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,4,0x13e6d2e320a0,122,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x13e6d2e32120,121,"StoreIC_Miss"
code-creation,Builtin,4,0x13e6d2e321a0,121,"KeyedStoreIC_Miss"
code-creation,LoadIC,6,0x13e6d2e32220,134,"A load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x13e6d2e322c0,1051,"A keyed load IC from the snapshot"
code-creation,StoreIC,9,0x13e6d2e326e0,136,"A store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x13e6d2e32780,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x13e6d2e32800,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x13e6d2e32880,3146,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x13e6d2e334e0,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x13e6d2e33560,121,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,10,0x13e6d2e335e0,3156,"A keyed store IC from the snapshot"
code-creation,Builtin,4,0x13e6d2e34240,463,"FunctionCall"
code-creation,Builtin,4,0x13e6d2e34420,499,"FunctionApply"
code-creation,Builtin,4,0x13e6d2e34620,499,"ReflectApply"
code-creation,Builtin,4,0x13e6d2e34820,333,"ReflectConstruct"
code-creation,Builtin,4,0x13e6d2e34980,116,"InternalArrayCode"
code-creation,Builtin,4,0x13e6d2e34a00,123,"ArrayCode"
code-creation,Builtin,4,0x13e6d2e34a80,497,"StringConstructCode"
code-creation,Builtin,4,0x13e6d2e34c80,178,"OnStackReplacement"
code-creation,Builtin,4,0x13e6d2e34d40,113,"InterruptCheck"
code-creation,Builtin,4,0x13e6d2e34dc0,165,"OsrAfterStackCheck"
code-creation,Builtin,4,0x13e6d2e34e80,113,"StackCheck"
code-creation,Builtin,4,0x13e6d2e34f00,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,4,0x13e6d2e34fe0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,4,0x13e6d2e350c0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,4,0x13e6d2e351a0,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x13e6d2e35280,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x13e6d2e35360,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x13e6d2e35440,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x13e6d2e35520,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x13e6d2e35600,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x13e6d2e356e0,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x13e6d2e357c0,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,4,0x13e6d2e358a0,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,4,0x13e6d2e35980,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Handler,3,0x13e6d2e35a60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35ae0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35b60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35be0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35c60,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35ce0,121,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35d60,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35e80,278,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e35fa0,348,"An IC handler from the snapshot"
code-creation,Builtin,4,0x13e6d2e36100,199,"Return_DebugBreak"
code-creation,Builtin,4,0x13e6d2e361e0,195,"CallFunctionStub_DebugBreak"
code-creation,Builtin,4,0x13e6d2e362c0,231,"CallConstructStub_DebugBreak"
code-creation,Builtin,4,0x13e6d2e363c0,235,"CallConstructStub_Recording_DebugBreak"
code-creation,CallIC,8,0x13e6d2e364c0,197,"A call IC from the snapshot"
code-creation,Builtin,4,0x13e6d2e365a0,197,"Slot_DebugBreak"
code-creation,Builtin,4,0x13e6d2e36680,97,"PlainReturn_LiveEdit"
code-creation,Builtin,4,0x13e6d2e36700,137,"FrameDropper_LiveEdit"
tick,0xacec3d,2380,0,0x0,1
code-creation,LazyCompile,4,0x13e6d2e30660,115,"",0x38aafe6449a8,
code-creation,LazyCompile,4,0x13e6d2e30660,115,"",0x38aafe644a38,
code-creation,LazyCompile,4,0x13e6d2e34980,116,"InternalArray",0x38aafe64c8b8,
code-creation,LazyCompile,4,0x13e6d2e308e0,115,"unshift",0x38aafe64fc20,
code-creation,LazyCompile,4,0x13e6d2e30960,115,"slice",0x38aafe64fcd0,
code-creation,LazyCompile,4,0x13e6d2e34a00,123,"Array",0x38aafe651108,
code-creation,LazyCompile,4,0x13e6d2e34980,116,"InternalPackedArray",0x38aafe65b470,
code-creation,LazyCompile,4,0x13e6d2e30660,115,"OpaqueReference",0x38aafe669a78,
code-creation,LazyCompile,4,0x13e6d2e30ce0,115,"ThrowTypeError",0x38aafe66fd30,
code-creation,LazyCompile,4,0x13e6d2e34240,463,"call",0x38aafe66fe08,
code-creation,LazyCompile,4,0x13e6d2e34420,499,"apply",0x38aafe66feb8,
code-creation,LazyCompile,4,0x13e6d2e306e0,115," :1:1",0x38aafe66ff48,
code-creation,LazyCompile,4,0x13e6d2e30660,115,"",0x38aafe6700b0,
code-creation,LazyCompile,4,0x13e6d2e30660,115,"JSON",0x38aafe67e1e0,
code-creation,LazyCompile,4,0x13e6d2e30660,115,"Arguments",0x38aafe67f320,
code-creation,LazyCompile,4,0x13e6d2e30d60,115,"ThrowTypeError",0x38aafe67f408,
code-creation,LazyCompile,4,0x13e6d2e30be0,115,"",0x38aafe67f910,
code-creation,LazyCompile,4,0x13e6d2e30c60,115,"",0x38aafe67f9a0,
code-creation,LazyCompile,4,0x13e6d2e30660,115,"",0x38aafe67fa30,
code-creation,LazyCompile,4,0x13e6d2e309e0,115,"splice",0x38aafe6804a8,
code-creation,LazyCompile,4,0x13e6d2e30860,115,"shift",0x38aafe680538,
code-creation,LazyCompile,4,0x13e6d2e30760,115,"push",0x38aafe6805c8,
code-creation,LazyCompile,4,0x13e6d2e307e0,115,"pop",0x38aafe680658,
code-creation,LazyCompile,4,0x13e6d2e30a60,115,"concat",0x38aafe6806e8,
code-creation,Function,0,0x13e6d2e367a0,548," native harmony-object.js:2:10",0x38aafe6b5578,~
code-creation,Script,0,0x13e6d2e369e0,252,"native harmony-object.js",0x38aafe6b56b8,~
code-creation,LazyCompile,0,0x13e6d2e36ae0,276,"Import native prologue.js:12:16",0x38aafe665e60,~
code-creation,LazyCompile,0,0x13e6d2e36c00,760,"InstallFunctions native prologue.js:41:26",0x38aafe6662f0,~
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
tick,0x7f77ab74c47b,3504,0,0x7ffefffcc360,2,0xc67e10,0x13e6d2e36cc0,0x13e6d2e36973
code-creation,LazyCompile,0,0x13e6d2e36f00,692,"SAR native runtime.js:320:17",0x38aafe654160,
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2e371c0,1036,"ADD native runtime.js:170:17",0x38aafe652c70,
code-creation,LazyCompile,0,0x13e6d2e375e0,412,"SetFunctionName native prologue.js:20:25",0x38aafe665ab0,~
code-creation,LazyCompile,0,0x13e6d2e37780,1032,"PostExperimentals native prologue.js:139:27",0x38aafe666cb0,~
code-creation,LazyCompile,0,0x13e6d2e37ba0,276," native harmony-object.js:7:18",0x38aafe6b53c0,~
code-creation,LazyCompile,0,0x13e6d2e37cc0,452," native v8natives.js:24:34",0x38aafe63c6b0,~
code-creation,Function,0,0x13e6d2e37ea0,188," native dummy.js:1:10",0x38aafe6b65c0,~
code-creation,Script,0,0x13e6d2e37f60,252,"native dummy.js",0x38aafe6b6700,~
tick,0xcd0df0,4520,0,0x0,2
code-creation,Function,0,0x13e6d2e38060,3172," node.js:10:10",0x38aafe6c0ac8,~
code-creation,Script,0,0x13e6d2e38ce0,252,"node.js",0x38aafe6c0c10,~
code-creation,LazyCompile,0,0x13e6d2e38de0,1440,"WeakMap native weak-collection.js:8:28",0x38aafe67cb60,~
tick,0x7f77ab82ac26,5588,1,0xdd51f0,3,0x912670,0x13e6d2e387f9
code-creation,LazyCompile,0,0x13e6d2e39380,572,"some native array.js:969:19",0x38aafe646fa0,~
code-creation,Stub,13,0x13e6d2e395c0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x13e6d2e396c0,732,"ToObject native runtime.js:581:18",0x38aafe6511c0,~
code-disable-optimization,"SHR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2e399a0,484,"SHR native runtime.js:338:17",0x38aafe6543c8,
code-creation,LazyCompile,0,0x13e6d2e39ba0,1600,"InnerArraySome native array.js:949:24",0x38aafe646ed0,~
code-disable-optimization,"IN","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2e3a1e0,684,"IN native runtime.js:352:15",0x38aafe6546e8,
code-creation,LazyCompile,0,0x13e6d2e3a4a0,484," node.js:917:58",0x38aafe6c0188,~
code-creation,LazyCompile,0,0x13e6d2e3a6a0,436,"RegExp native regexp.js:33:27",0x38aafe65b040,~
code-creation,LazyCompile,0,0x13e6d2e3a860,1172,"DoConstructRegExp native regexp.js:17:27",0x38aafe659bd8,~
code-creation,LazyCompile,0,0x13e6d2e3ad00,716,"ToString native runtime.js:563:18",0x38aafe651b58,~
code-creation,Handler,3,0x13e6d2e3afe0,141,"$toString"
code-creation,LazyCompile,0,0x13e6d2e3b080,1044,"match native string.js:118:23",0x38aafe6568c0,~
code-creation,Stub,13,0x13e6d2e3b4a0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,2,0x13e6d2e3b5a0,1801,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e3bcc0,923,"RegExpExecStub"
tick,0xb048a0,6646,0,0xb01b8f,2,0xc67e10,0x13e6d2e3b359,0x13e6d2e3a62e,0x13e6d2e3a09a,0x13e6d2e3956a,0x13e6d2e389b0
code-creation,Stub,2,0x13e6d2e3c060,710,"RegExpConstructResultStub"
code-creation,LazyCompile,0,0x13e6d2e3c340,1056,"RegExpExecNoTests native regexp.js:59:27",0x38aafe659fc8,~
code-creation,RegExp,5,0x13e6d2e3c760,1028,"^--expose[-_]internals$"
code-creation,Stub,14,0x13e6d2e3cb80,204,"ToBooleanStub(Null)"
code-creation,LazyCompile,0,0x13e6d2e3cc60,6612,"startup node.js:13:19",0x38aafe6bf270,~
code-creation,LazyCompile,0,0x13e6d2e3e640,932,"NativeModule.require node.js:885:34",0x38aafe6bff90,~
code-creation,LazyCompile,0,0x13e6d2e3ea00,252,"NativeModule.getCached node.js:909:36",0x38aafe6c0038,~
code-creation,Stub,14,0x13e6d2e3eb00,204,"ToBooleanStub(Undefined)"
code-creation,LazyCompile,0,0x13e6d2e3ebe0,300,"NativeModule.exists node.js:913:33",0x38aafe6c00e0,~
code-creation,LazyCompile,0,0x13e6d2e3ed20,636,"hasOwnProperty native v8natives.js:108:30",0x38aafe636e70,~
code-creation,LazyCompile,0,0x13e6d2e3efa0,284,"ToName native runtime.js:578:16",0x38aafe651db8,~
code-creation,Stub,11,0x13e6d2e3f0c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2e3f140,348,"NativeModule node.js:875:24",0x38aafe6bf510,~
code-creation,Stub,11,0x13e6d2e3f2a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2e3f320,268,"NativeModule.cache node.js:964:42",0x38aafe6c0640,~
code-creation,LazyCompile,0,0x13e6d2e3f440,700,"NativeModule.compile node.js:951:44",0x38aafe6c0598,~
code-creation,LazyCompile,0,0x13e6d2e3f700,252,"NativeModule.getSource node.js:938:36",0x38aafe6c0428,~
code-creation,LazyCompile,0,0x13e6d2e3f800,340,"NativeModule.wrap node.js:942:31",0x38aafe6c04d0,~
tick,0x7f77ab776d70,7719,0,0x7f77ab772577,2,0xc67e10,0x13e6d2e3f568,0x13e6d2e3e9a3,0x13e6d2e3cd3b,0x13e6d2e38c72
code-creation,Stub,11,0x13e6d2e3f960,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2e3f9e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2e3fa60,316,"runInThisContext node.js:870:28",0x38aafe6bf468,~
code-creation,Stub,2,0x13e6d2e3fba0,510,"FastNewContextStub"
code-creation,Function,0,0x13e6d2e3fda0,2220," events.js:1:11",0x38aafe6c9018,~
code-creation,Script,0,0x13e6d2e40660,252,"events.js",0x38aafe6c9158,~
code-creation,Handler,3,0x13e6d2e40760,161,"undefined"
code-creation,Handler,3,0x13e6d2e40820,171,"Object"
tick,0xcec7c0,8824,0,0x7ffefffccf70,0,0xc8aee0,0x13e6d2e3ce8b,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2e408e0,540,"create native v8natives.js:754:22",0x38aafe63a408,~
code-creation,LazyCompile,0,0x13e6d2e40b00,1300,"defineProperties native v8natives.js:798:32",0x38aafe63a830,~
code-creation,LazyCompile,0,0x13e6d2e41020,1412,"GetOwnEnumerablePropertyNames native v8natives.js:780:39",0x38aafe63a750,~
code-creation,Stub,3,0x13e6d2e415c0,300,"LoadFastElementStub"
code-creation,LazyCompile,0,0x13e6d2e41700,2292,"ToPropertyDescriptor native v8natives.js:234:30",0x38aafe637da0,~
code-creation,LazyCompile,0,0x13e6d2e42000,516,"PropertyDescriptor native v8natives.js:281:28",0x38aafe638228,~
code-creation,Handler,3,0x13e6d2e42220,141,"$toName"
code-creation,LazyCompile,0,0x13e6d2e422c0,276,"PropertyDescriptor_SetValue native v8natives.js:312:48",0x38aafe63c838,~
code-creation,LazyCompile,0,0x13e6d2e423e0,308,"IsInconsistentDescriptor native v8natives.js:195:34",0x38aafe637a70,~
code-creation,LazyCompile,0,0x13e6d2e42520,396,"IsAccessorDescriptor native v8natives.js:183:30",0x38aafe6375b0,~
code-creation,LazyCompile,0,0x13e6d2e426c0,260,"PropertyDescriptor_HasGetter native v8natives.js:360:50",0x38aafe63de28,~
code-creation,LazyCompile,0,0x13e6d2e427e0,260,"PropertyDescriptor_HasSetter native v8natives.js:370:50",0x38aafe63e168,~
code-creation,LazyCompile,0,0x13e6d2e42900,580,"DefineOwnProperty native v8natives.js:630:27",0x38aafe639b90,~
code-creation,LazyCompile,0,0x13e6d2e42b60,8140,"DefineObjectProperty native v8natives.js:461:30",0x38aafe638d90,~
code-creation,LazyCompile,0,0x13e6d2e44b40,940,"ConvertDescriptorArrayToDescriptor native v8natives.js:374:44",0x38aafe638448,~
code-creation,LazyCompile,0,0x13e6d2e44f00,260,"PropertyDescriptor_HasEnumerable native v8natives.js:329:58",0x38aafe63d008,~
code-disable-optimization,"BIT_OR","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2e45020,484,"BIT_OR native runtime.js:269:23",0x38aafe653a40,
code-creation,LazyCompile,0,0x13e6d2e45220,260,"PropertyDescriptor_HasConfigurable native v8natives.js:347:62",0x38aafe63d800,~
code-creation,LazyCompile,0,0x13e6d2e45340,396,"IsDataDescriptor native v8natives.js:187:26",0x38aafe637768,~
tick,0x8e93d0,9883,0,0xd97ba2,2,0xc67e10,0x13e6d2e44449,0x13e6d2e42b24,0x13e6d2e40ee1,0x13e6d2e40aa4,0x13e6d2e3ceeb,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2e454e0,260,"PropertyDescriptor_HasValue native v8natives.js:319:48",0x38aafe63cb50,~
code-creation,LazyCompile,0,0x13e6d2e45600,260,"PropertyDescriptor_HasWritable native v8natives.js:339:54",0x38aafe63d4c0,~
code-creation,LazyCompile,0,0x13e6d2e45720,260,"PropertyDescriptor_GetValue native v8natives.js:316:48",0x38aafe63c9d0,~
code-creation,LazyCompile,0,0x13e6d2e45840,636,"setPrototypeOf native v8natives.js:653:30",0x38aafe639f10,~
code-creation,Stub,13,0x13e6d2e45ac0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x13e6d2e45bc0,292,"EventEmitter events.js:5:22",0x38aafe6c7ff0,~
code-creation,Stub,2,0x13e6d2e45d00,397,"InstanceofStub"
code-creation,LazyCompile,0,0x13e6d2e45ea0,1020,"EventEmitter.init events.js:23:29",0x38aafe6c8680,~
code-creation,LazyCompile,0,0x13e6d2e462a0,340,"getPrototypeOf native v8natives.js:650:30",0x38aafe639e40,~
code-creation,Stub,12,0x13e6d2e46400,675,"CompareICStub"
code-creation,LazyCompile,0,0x13e6d2e466c0,252,"startup.processFatal node.js:215:34",0x38aafe6bf858,~
code-creation,LazyCompile,0,0x13e6d2e467c0,684,"startup.globalVariables node.js:179:37",0x38aafe6bf5b8,~
code-creation,Handler,3,0x13e6d2e46a80,171,"global"
code-creation,Stub,3,0x13e6d2e46b40,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2e46bc0,120,"LoadConstantStub"
code-creation,Stub,2,0x13e6d2e46c40,1258,"NameDictionaryLookupStub"
code-creation,Handler,3,0x13e6d2e47140,585,"hasOwnProperty"
code-creation,Handler,3,0x13e6d2e473a0,164,"push"
code-creation,Handler,3,0x13e6d2e47460,192,"filename"
code-creation,StoreIC,9,0x13e6d2e47520,134,"filename"
code-creation,Handler,3,0x13e6d2e475c0,192,"id"
code-creation,StoreIC,9,0x13e6d2e47680,134,"id"
code-creation,Handler,3,0x13e6d2e47720,192,"exports"
code-creation,StoreIC,9,0x13e6d2e477e0,134,"exports"
code-creation,Handler,3,0x13e6d2e47880,192,"loaded"
code-creation,StoreIC,9,0x13e6d2e47940,134,"loaded"
code-creation,Handler,3,0x13e6d2e479e0,164,"cache"
code-creation,Handler,3,0x13e6d2e47aa0,216,"buffer"
code-creation,KeyedStoreIC,10,0x13e6d2e47b80,153,"buffer"
code-creation,Handler,3,0x13e6d2e47c20,164,"compile"
code-creation,Stub,3,0x13e6d2e47ce0,120,"LoadConstantStub"
code-creation,Stub,3,0x13e6d2e47d60,120,"LoadConstantStub"
code-creation,Stub,3,0x13e6d2e47de0,116,"LoadFieldStub"
code-creation,StoreIC,9,0x13e6d2e47e60,134,"filename"
tick,0x7f77ab82ac26,10931,0,0x0,1
tick,0xa55f60,11994,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2e469b3,0x13e6d2e3cffd,0x13e6d2e38c72
code-creation,Stub,2,0x13e6d2e47f00,730,"FastNewContextStub"
code-creation,Function,0,0x13e6d2e481e0,8444," buffer.js:1:11",0x38aafe6d33a8,~
code-creation,Script,0,0x13e6d2e4a2e0,252,"buffer.js",0x38aafe6d34e8,~
code-creation,Handler,3,0x13e6d2e4a3e0,164,"runInThisContext"
code-creation,Handler,3,0x13e6d2e4a4a0,216,"internal/util"
code-creation,Function,0,0x13e6d2f06000,932," internal/util.js:1:11",0x38aafe6d5eb8,~
code-creation,Script,0,0x13e6d2f063c0,252,"internal/util.js",0xb62539f0870,~
code-creation,StoreIC,9,0x13e6d2f064c0,134,"loaded"
tick,0xbd470c,13055,1,0xde1a10,3,0x912670,0x13e6d2e488a8,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e469b3,0x13e6d2e3cffd,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f06560,612,"createPool buffer.js:28:20",0x38aafe6cfeb0,~
